"Plot","Tag","X..cm.","Y..cm.","Tag.offset.x","Tag.offset.y","Taxon","Length..cm."
1,1,20,100,-10,-10,"Ivesia gordonii",1
1,2,7,169,-10,-10,"Ivesia gordonii",5
1,3,104,19,-10,-10,"Ivesia gordonii",14
1,4,102,26,-10,-10,"Ivesia gordonii",9
1,5,153,8,-10,-10,"Ivesia gordonii",13
1,6,127,55,-10,-10,"Ivesia gordonii",12
1,7,198,25,-10,-10,"Ivesia gordonii",9
1,8,194,53,-10,-10,"Ivesia gordonii",13
1,9,177,85,-10,-10,"Ivesia gordonii",12
1,10,185,94,-10,0,"Ivesia gordonii",5
1,11,195,93,-10,-10,"Ivesia gordonii",7
1,12,195,122,-10,-10,"Ivesia gordonii",14
1,13,192,126,-10,-10,"Ivesia gordonii",9
1,14,20,130,10,0,"Lupinus argenteus",34
1,15,195,144,-10,-10,"Ivesia gordonii",18
1,16,198,165,-10,-10,"Ivesia gordonii",18
2,17,108,174,-10,-10,"Ivesia gordonii",1
3,18,105,125,-10,-10,"Eriogonum umbellatum",29
3,19,66,98,-10,-10,"Ivesia gordonii",1
4,NA,NA,NA,-10,-10,"NA NA",NA
5,20,25,28,-10,-10,"Lupinus argenteus",23
5,21,33,40,-10,0,"Lupinus argenteus",22
5,22,48,60,-10,-10,"Lupinus argenteus",7
5,23,27,54,-10,0,"Lupinus argenteus",7
5,24,25,65,-10,-10,"Lupinus argenteus",23
5,25,22,70,-10,-10,"Lupinus argenteus",12
5,26,105,45,-10,-10,"Eriogonum umbellatum",30
5,27,200,20,-10,-10,"Ivesia gordonii",9
5,28,130,68,-10,-10,"Ivesia gordonii",8
5,29,5,123,-10,-10,"Ivesia gordonii",8
5,30,55,170,-10,-10,"Lupinus argenteus",12
5,31,57,185,-10,-10,"Lupinus argenteus",12
5,32,98,155,-10,-10,"Lupinus argenteus",11
5,33,105,155,-10,-10,"Lupinus argenteus",8
5,34,100,180,-10,-10,"Lupinus argenteus",11
5,35,150,130,-10,-10,"Eriogonum umbellatum",19
5,36,155,115,-10,-10,"Heterotheca villosa",10
5,37,160,118,-10,-10,"Eriogonum umbellatum",11
5,38,170,110,-10,-10,"Eriogonum umbellatum",41
5,39,190,105,-10,-10,"Eriogonum umbellatum",30
5,40,190,120,0,10,"Heterotheca villosa",7
5,41,175,130,0,10,"Elymus lanceolatus",9
6,43,195,25,-10,-10,"Ivesia gordonii",18
6,44,125,45,-10,-10,"Eriogonum umbellatum",26
6,45,120,55,-10,0,"Elymus lanceolatus",11
6,46,135,50,10,0,"Elymus lanceolatus",4
6,47,70,90,-10,-10,"Ivesia gordonii",13
6,48,70,105,-10,-10,"Ivesia gordonii",19
6,49,155,160,-10,-10,"Ivesia gordonii",5
6,50,154,158,-10,-10,"Ivesia gordonii",1
6,51,130,110,10,0,"Ivesia gordonii",10
7,52,135,80,-10,-10,"Ivesia gordonii",7
8,53,15,80,-10,-10,"Ivesia gordonii",1
8,54,30,110,-10,-10,"Lupinus argenteus",7
8,55,35,140,-10,-10,"Ivesia gordonii",4
8,56,35,175,-10,-10,"Lupinus argenteus",12
8,57,40,195,-10,-10,"Lupinus argenteus",10
8,58,60,180,-10,-10,"Lupinus argenteus",6
8,59,75,190,-10,-10,"Lupinus argenteus",22
8,60,80,190,-10,-10,"Lupinus argenteus",7
8,61,100,195,10,0,"Lupinus argenteus",14
8,62,75,160,-10,-10,"Lupinus argenteus",19
8,63,90,170,-10,0,"Lupinus argenteus",17
8,64,95,170,-10,-10,"Lupinus argenteus",28
8,65,105,170,-10,-10,"Lupinus argenteus",32
8,66,105,170,0,10,"Eriogonum umbellatum",4
8,67,170,195,-10,-10,"Phacelia hastata",14
8,68,160,180,-10,-10,"Lupinus argenteus",19
8,69,180,175,0,10,"Lupinus argenteus",12
8,70,170,170,-10,-10,"Lupinus argenteus",22
8,71,160,175,0,10,"Lupinus argenteus",6
8,72,165,160,-10,-10,"Lupinus argenteus",27
8,73,165,150,-10,-10,"Lupinus argenteus",13
8,74,175,150,10,0,"Lupinus argenteus",32
8,75,180,125,-10,-10,"Lupinus argenteus",10
8,76,175,115,-10,-10,"Ivesia gordonii",6
8,77,145,100,-10,-10,"Ivesia gordonii",8
8,78,180,85,-10,-10,"Eriogonum umbellatum",18
8,79,190,90,10,0,"Ivesia gordonii",16
8,80,105,90,-10,-10,"Lupinus argenteus",23
8,81,95,85,-10,-10,"Ivesia gordonii",2
8,82,130,50,-10,-10,"Lupinus argenteus",21
9,83,60,75,-10,-10,"Ivesia gordonii",4
9,84,65,160,-10,-10,"Lupinus argenteus",13
9,85,135,175,-10,-10,"Ivesia gordonii",6
9,86,180,150,-10,-10,"Elymus lanceolatus",11
9,87,190,90,-10,-10,"Ivesia gordonii",10
9,88,185,15,-10,-10,"Heterotheca villosa",1
9,89,115,25,-10,-10,"Lupinus argenteus",13
10,90,40,30,-10,-10,"Lupinus argenteus",20
10,91,45,45,-10,0,"Lupinus argenteus",26
10,92,20,75,-10,-10,"Lupinus argenteus",17
10,93,10,100,-10,-10,"Lupinus argenteus",10
10,94,20,115,-10,-10,"Lupinus argenteus",7
10,95,30,120,-10,-10,"Lupinus argenteus",16
10,96,70,120,-10,-10,"Lupinus argenteus",9
10,97,55,80,-10,-10,"Lupinus argenteus",10
10,98,55,70,-10,-10,"Lupinus argenteus",1
10,99,55,60,-10,-10,"Lupinus argenteus",12
10,100,70,60,-10,-10,"Lupinus argenteus",8
10,101,70,45,-10,-10,"Lupinus argenteus",23
10,102,60,40,-10,-10,"Lupinus argenteus",8
10,103,80,60,-10,-10,"Lupinus argenteus",8
10,104,95,50,-10,-10,"Lupinus argenteus",11
10,105,80,45,-10,-10,"Lupinus argenteus",13
10,106,85,40,10,0,"Lupinus argenteus",19
10,107,80,35,-10,-10,"Lupinus argenteus",16
10,108,105,45,-10,-10,"Elymus lanceolatus",11
10,109,80,60,-10,-10,"Lupinus argenteus",11
10,110,100,10,-10,-10,"Lupinus argenteus",13
10,111,140,65,-10,-10,"Ivesia gordonii",12
10,112,120,80,-10,-10,"Ivesia gordonii",3
10,113,115,95,-10,-10,"Ivesia gordonii",6
10,114,110,110,-10,-10,"Eriogonum umbellatum",2
10,115,105,100,-10,-10,"Ivesia gordonii",16
11,116,70,150,-10,-10,"Ivesia gordonii",3
11,117,80,30,-10,-10,"Lupinus argenteus",37
11,118,85,20,-10,-10,"Ivesia gordonii",3
11,119,90,15,-10,-10,"Lupinus argenteus",14
11,120,95,10,-10,-10,"Lupinus argenteus",10
11,121,100,35,-10,-10,"Eriogonum umbellatum",22
12,122,140,180,-10,-10,"Ivesia gordonii",14
12,123,135,175,-10,-10,"Ivesia gordonii",24
12,124,150,100,-10,-10,"Elymus lanceolatus",16
12,125,150,100,0,10,"Phacelia hastata",3
12,126,155,100,0,-10,"Phacelia hastata",9
13,127,25,45,-10,-10,"Heterotheca villosa",58
13,128,10,45,-10,-10,"Elymus lanceolatus",4
13,129,15,20,-10,-10,"Eriogonum umbellatum",1
13,130,10,45,-10,-10,"Elymus lanceolatus",1
13,131,30,55,-10,-10,"Eriogonum umbellatum",2
13,132,75,120,-10,-10,"Heterotheca villosa",23
13,133,100,125,-10,-10,"Elymus lanceolatus",5
13,134,100,130,-10,0,"Elymus lanceolatus",4
13,135,105,135,10,10,"Elymus lanceolatus",8
13,136,140,130,-10,-10,"Elymus lanceolatus",6
13,137,145,130,-10,-10,"Elymus lanceolatus",16
13,138,NA,NA,-10,-10,"NA NA",NA
13,139,155,60,-10,-10,"Eriogonum umbellatum",41
13,140,145,60,-10,-10,"Elymus lanceolatus",2
13,141,150,60,-10,-10,"Chaenactis douglasii",7
13,142,150,60,0,-10,"Elymus lanceolatus",9
13,143,150,65,0,10,"Elymus lanceolatus",9
13,144,160,65,10,10,"Elymus lanceolatus",5
13,145,95,25,-10,-10,"Heterotheca villosa",28
14,146,65,10,-10,-10,"Lupinus argenteus",10
14,147,80,10,-10,-10,"Lupinus argenteus",5
14,148,85,75,-10,-10,"Heterotheca villosa",60
14,149,85,55,-10,-10,"Eriogonum umbellatum",22
14,150,70,50,-10,-10,"Elymus lanceolatus",6
14,151,80,65,-10,-10,"Elymus lanceolatus",3
14,152,75,70,-10,-10,"Elymus lanceolatus",4
14,153,85,85,-10,-10,"Elymus lanceolatus",17
14,154,80,85,-10,10,"Elymus lanceolatus",10
14,155,85,90,0,10,"Elymus lanceolatus",11
14,156,150,110,-10,-10,"Eriogonum umbellatum",73
14,157,140,115,-10,-10,"Elymus lanceolatus",13
14,158,145,120,-10,-10,"Elymus lanceolatus",8
14,159,150,110,-10,-10,"Elymus lanceolatus",6
14,160,155,110,10,-10,"Elymus lanceolatus",7
14,161,150,125,0,-10,"Elymus lanceolatus",7
14,162,155,125,0,-10,"Elymus lanceolatus",8
14,163,170,130,-10,-10,"Elymus lanceolatus",6
14,164,175,130,-10,-10,"Elymus lanceolatus",9
15,165,70,50,-10,-10,"Ivesia gordonii",13
15,166,70,50,-10,-10,"Lupinus argenteus",1
15,167,55,85,-10,-10,"Eriogonum umbellatum",8
15,168,85,90,-10,-10,"Eriogonum umbellatum",11
15,169,55,105,-10,-10,"Lupinus argenteus",15
15,170,55,115,-10,-10,"Lupinus argenteus",10
15,171,65,120,-10,-10,"Lupinus argenteus",10
15,172,35,130,-10,-10,"Lupinus argenteus",21
15,173,45,195,-10,-10,"Ivesia gordonii",11
15,174,55,180,-10,-10,"Lupinus argenteus",17
15,175,75,185,-10,-10,"Ivesia gordonii",12
15,176,75,175,-10,-10,"Ivesia gordonii",6
15,177,85,170,-10,-10,"Ivesia gordonii",13
15,178,90,165,-10,-10,"Ivesia gordonii",5
15,179,95,165,-10,-10,"Ivesia gordonii",11
15,180,85,175,0,-10,"Lupinus argenteus",25
15,181,100,180,0,-10,"Lupinus argenteus",25
15,182,105,165,0,-10,"Lupinus argenteus",16
15,183,120,170,-10,-10,"Lupinus argenteus",15
15,184,130,180,-10,-10,"Lupinus argenteus",17
15,185,175,175,-10,-10,"Lupinus argenteus",13
15,186,180,170,-10,-10,"Lupinus argenteus",14
15,189,185,170,-10,-10,"Lupinus argenteus",6
15,188,190,165,-10,-10,"Lupinus argenteus",20
15,187,180,160,-10,-10,"Agoseris glauca",10
15,190,195,170,-10,-10,"Ivesia gordonii",6
15,191,200,115,-10,-10,"Lupinus argenteus",14
15,192,185,95,-10,-10,"Lupinus argenteus",13
15,193,175,85,-10,-10,"Lupinus argenteus",8
15,194,180,105,-10,-10,"Lupinus argenteus",7
15,195,165,100,-10,-10,"Lupinus argenteus",22
15,196,120,95,0,10,"Ivesia gordonii",14
15,197,115,90,-10,-10,"Ivesia gordonii",2
15,198,115,80,-10,-10,"Arenaria congesta",4
15,199,130,70,-10,-10,"Lupinus argenteus",16
15,200,125,40,-10,-10,"Lupinus argenteus",19
15,201,135,50,-10,-10,"Lupinus argenteus",35
15,202,155,40,-10,-10,"Lupinus argenteus",17
15,203,185,55,-10,-10,"Lupinus argenteus",18
15,204,95,10,-10,-10,"Lupinus argenteus",19
15,205,110,10,-10,-10,"Lupinus argenteus",14
15,206,145,30,-10,-10,"Lupinus argenteus",12
15,207,155,25,-10,-10,"Lupinus argenteus",13
15,208,160,25,-10,-10,"Lupinus argenteus",25
15,209,165,20,-10,-10,"Lupinus argenteus",21
15,210,185,20,-10,-10,"Lupinus argenteus",17
15,211,200,25,-10,-10,"Lupinus argenteus",8
15,212,195,15,-10,-10,"Lupinus argenteus",2
15,213,155,5,-10,-10,"Lupinus argenteus",17
15,214,170,5,-10,-10,"Lupinus argenteus",5
16,215,10,0,0,10,"Lupinus argenteus",28
16,216,5,30,0,-10,"Lupinus argenteus",12
16,217,58,10,-10,-10,"Lupinus argenteus",27
16,218,50,20,-10,-10,"Lupinus argenteus",7
16,219,42,25,-10,-10,"Lupinus argenteus",11
16,220,37,34,-10,-10,"Lupinus argenteus",16
16,221,25,45,0,-10,"Lupinus argenteus",18
16,222,56,40,0,-10,"Lupinus argenteus",16
16,223,45,45,-10,-10,"Lupinus argenteus",26
16,224,37,45,-10,-10,"Lupinus argenteus",7
16,225,35,58,-10,-10,"Lupinus argenteus",11
16,226,44,52,-10,-10,"Lupinus argenteus",18
16,227,46,62,-10,-10,"Lupinus argenteus",17
16,228,36,65,-10,-10,"Lupinus argenteus",14
16,229,33,65,-10,-10,"Lupinus argenteus",11
16,230,24,70,-10,-10,"Lupinus argenteus",14
16,231,18,73,-10,-10,"Lupinus argenteus",19
16,232,38,73,-10,-10,"Lupinus argenteus",16
16,233,40,70,-10,-10,"Lupinus argenteus",15
16,234,45,81,-10,-10,"Lupinus argenteus",20
16,235,40,85,-10,-10,"Lupinus argenteus",30
16,236,23,95,-10,-10,"Lupinus argenteus",34
16,237,48,95,-10,-10,"Lupinus argenteus",14
16,238,37,108,-10,-10,"Lupinus argenteus",14
16,239,24,110,-10,-10,"Ivesia gordonii",1
16,240,5,105,0,-10,"Lupinus argenteus",19
16,241,5,115,-10,-10,"Lupinus argenteus",12
16,242,3,120,-10,-10,"Lupinus argenteus",29
16,243,22,120,-10,-10,"Lupinus argenteus",34
16,244,35,135,-10,-10,"Lupinus argenteus",20
16,279,30,100,10,10,"Elymus lanceolatus",7
16,245,74,90,-10,-10,"Lupinus argenteus",15
16,246,65,74,-10,-10,"Lupinus argenteus",29
16,247,85,60,-10,-10,"Lupinus argenteus",25
16,248,80,45,-10,-10,"Lupinus argenteus",22
16,249,83,35,-10,-10,"Lupinus argenteus",16
16,250,95,30,-10,-10,"Lupinus argenteus",20
16,251,107,35,-10,-10,"Lupinus argenteus",7
16,252,115,55,-10,-10,"Lupinus argenteus",30
16,243,127,45,-10,-10,"Lupinus argenteus",22
16,280,127,45,-10,-10,"Phacelia hastata",6
16,281,137,40,-10,-10,"Lupinus argenteus",17
16,254,135,50,0,10,"Lupinus argenteus",18
16,255,123,65,0,5,"Lupinus argenteus",13
16,256,131,40,-10,-10,"Lupinus argenteus",14
16,257,135,50,10,10,"Lupinus argenteus",13
16,258,133,36,-10,-10,"Lupinus argenteus",16
16,259,148,40,10,10,"Lupinus argenteus",17
16,260,147,32,-10,-10,"Lupinus argenteus",26
16,261,162,40,0,-5,"Lupinus argenteus",27
16,262,195,60,-10,-10,"Lupinus argenteus",28
16,263,175,85,-10,-10,"Lupinus argenteus",37
16,264,175,100,-10,-10,"Lupinus argenteus",5
16,265,155,85,-10,-10,"Lupinus argenteus",13
16,266,155,90,-10,-10,"Lupinus argenteus",13
16,267,152,100,-5,0,"Lupinus argenteus",15
16,268,145,120,-10,-10,"Lupinus argenteus",25
16,269,160,115,-10,-10,"Lupinus argenteus",12
16,270,175,115,-10,-10,"Lupinus argenteus",8
16,271,155,130,-10,-10,"Lupinus argenteus",24
16,272,190,115,-10,-10,"Lupinus argenteus",10
16,273,180,130,-10,-10,"Lupinus argenteus",13
16,274,185,150,-10,-10,"Lupinus argenteus",10
16,275,160,180,-10,-10,"Ivesia gordonii",3
16,276,155,190,-10,-10,"Lupinus argenteus",5
16,277,50,155,-10,-10,"Lupinus argenteus",15
16,278,55,200,-10,-10,"Lupinus argenteus",14
17,282,31,10,-10,-10,"Lupinus argenteus",5
17,283,12,44,-10,-10,"Lupinus argenteus",17
17,284,10,1,-10,-10,"Lupinus argenteus",3
17,285,20,80,-10,-10,"Eriogonum umbellatum",67
17,286,2,87,0,-10,"Heterotheca villosa",4
17,287,23,82,-10,-10,"Elymus lanceolatus",12
17,288,20,89,-10,-10,"Elymus lanceolatus",10
17,289,29,85,10,0,"Elymus lanceolatus",9
17,290,25,95,-10,-10,"Elymus lanceolatus",5
17,291,36,100,-10,-10,"Elymus lanceolatus",6
17,292,35,100,5,-5,"Elymus lanceolatus",6
17,293,30,105,5,0,"Elymus lanceolatus",3
17,294,40,123,-10,-10,"Lupinus argenteus",7
17,295,28,140,-10,-10,"Lupinus argenteus",11
17,296,28,183,-10,-10,"Lupinus argenteus",7
17,297,40,183,-10,-10,"Lupinus argenteus",8
17,298,45,110,-10,-10,"Lupinus argenteus",6
17,299,70,110,-10,-10,"Lupinus argenteus",8
17,300,80,110,-10,-10,"Lupinus argenteus",7
17,301,90,110,-10,-10,"Lupinus argenteus",2
17,302,92,140,-10,-10,"Lupinus argenteus",3
17,303,95,125,-10,-10,"Lupinus argenteus",6
17,304,51,15,-10,-10,"Lupinus argenteus",2
17,305,65,1,-5,0,"Lupinus argenteus",4
17,306,65,10,-5,0,"Heterotheca villosa",10
17,307,80,40,-10,-10,"Lupinus argenteus",13
17,308,95,40,-10,-10,"Lupinus argenteus",6
17,309,75,60,-10,-10,"Lupinus argenteus",16
17,310,85,60,-10,-10,"Lupinus argenteus",14
17,311,75,70,-10,-10,"Lupinus argenteus",8
17,312,75,73,0,5,"Lupinus argenteus",6
17,313,85,80,0,5,"Lupinus argenteus",6
17,314,90,70,0,-10,"Lupinus argenteus",18
17,315,105,80,-10,-10,"Lupinus argenteus",8
17,316,130,55,-10,-10,"Lupinus argenteus",10
17,317,NA,NA,-10,-10,"NA NA",NA
17,318,149,50,-10,-10,"Lupinus argenteus",12
17,319,110,15,-10,-10,"Lupinus argenteus",5
17,320,110,17,-10,10,"Lupinus argenteus",0.5
17,321,111,18,10,10,"Lupinus argenteus",1
17,322,117,15,-10,-10,"Lupinus argenteus",7
17,323,199,130,-10,0,"Lupinus argenteus",16
17,324,150,105,-10,-10,"Lupinus argenteus",1
17,325,199,175,-10,-10,"Ivesia gordonii",12
17,326,155,150,-10,-10,"Lupinus argenteus",3
17,327,115,160,-10,-10,"Lupinus argenteus",8
18,328,31,11,-10,-10,"Ivesia gordonii",11
18,329,37,12,-10,-10,"Ivesia gordonii",12
18,330,45,75,-10,-10,"Eriogonum umbellatum",32
18,331,30,90,-10,-10,"Ivesia gordonii",13
18,332,35,85,-10,-10,"Ivesia gordonii",8
18,333,40,80,-10,-10,"Ivesia gordonii",9
18,334,40,75,-10,-10,"Elymus lanceolatus",3
18,335,85,80,-10,-10,"Ivesia gordonii",14
18,336,90,100,-10,-10,"Elymus lanceolatus",8
18,337,180,160,-10,-10,"Ivesia gordonii",8
18,338,102,50,-10,-10,"Ivesia gordonii",14
18,339,145,195,-10,-10,"Heterotheca villosa",22
19,340,55,15,-10,-10,"Ivesia gordonii",11
19,341,77,28,-10,-10,"Ivesia gordonii",10
19,342,105,20,-33,-17,"Eriogonum umbellatum",110
19,343,103,10,-10,-10,"Senecio crassulus",5
19,344,100,35,-20,5,"Heterotheca villosa",58
19,345,95,30,-10,-10,"Lupinus argenteus",13
19,346,110,15,-10,-10,"Elymus lanceolatus",10
19,347,146,15,10,0,"Elymus lanceolatus",7
19,348,125,65,-10,-10,"Ivesia gordonii",16
19,349,185,62,-10,-10,"Heterotheca villosa",39
19,350,187,55,-10,-10,"Eriogonum umbellatum",3
19,351,170,65,-10,-10,"Ivesia gordonii",4
19,352,175,70,-10,-10,"Ivesia gordonii",3
19,353,105,95,-10,-10,"Eriogonum umbellatum",10
