"Plot","Tag","X..cm.","Y..cm.","Tag.offset.x","Tag.offset.y","Taxon","Length..cm."
19,354,105,100,-10,-10,"Ivesia gordonii",7
19,355,105,105,-5,0,"Ivesia gordonii",8
19,373,105,105,0,10,"Ivesia unknown",2
19,356,110,100,5,0,"Ivesia gordonii",7
19,357,95,105,-5,0,"Ivesia gordonii",1
19,358,165,100,-10,-10,"Ivesia gordonii",5
19,359,145,105,-10,-10,"Eriogonum umbellatum",2
19,360,130,107,-10,-10,"Ivesia gordonii",0.5
19,361,170,107,-10,-10,"Ivesia gordonii",2
19,362,160,110,-10,-10,"Ivesia gordonii",1
19,363,160,120,-10,0,"Heterotheca villosa",10
19,364,165,130,-5,0,"Eriogonum umbellatum",4
19,365,155,140,-5,0,"Ivesia gordonii",10
19,366,165,140,10,0,"Elymus lanceolatus",13
19,367,170,160,-10,-10,"Eriogonum umbellatum",1
19,368,115,185,-10,-10,"Eriogonum umbellatum",34
19,369,100,145,-10,-10,"Heterotheca villosa",5
19,370,85,145,-10,-10,"Eriogonum umbellatum",8
19,371,80,155,-10,-10,"Ivesia gordonii",16
19,372,5,75,0,-10,"Ivesia gordonii",22
20,374,5,12,0,-10,"Ivesia gordonii",10
20,375,8,8,10,0,"Eriogonum umbellatum",4
20,376,8,18,5,-5,"Lupinus argenteus",14
20,377,14,24,5,-5,"Lupinus argenteus",16
20,378,20,27,5,-5,"Lupinus argenteus",8
20,389,16,30,5,0,"Lupinus argenteus",2
20,380,17,35,5,0,"Arenaria congesta",1
20,381,20,45,-10,-10,"Lupinus argenteus",9
20,382,12,37,0,5,"Ivesia gordonii",0.5
20,383,13,30,-10,-10,"Lupinus argenteus",10
20,384,0,30,0,-10,"Lupinus argenteus",20
20,385,5,30,0,-10,"Lupinus argenteus",10
20,441,2,6,0,10,"Eriogonum umbellatum",0.5
20,386,23,39,5,-5,"Arenaria congesta",1
20,387,28,35,5,-5,"Arenaria congesta",1
20,388,10,49,5,-5,"Lupinus argenteus",2
20,391,18,58,10,0,"Lupinus argenteus",11
20,390,25,45,0,5,"Lupinus argenteus",14
20,392,43,70,-10,-10,"Ivesia gordonii",19
20,393,42,55,5,0,"Heterotheca villosa",0.5
20,394,49,55,5,0,"Eriogonum umbellatum",0.5
20,395,49,55,5,0,"Eriogonum umbellatum",0.5
20,396,55,50,-10,-10,"Lupinus argenteus",21
20,397,58,43,-10,-10,"Lupinus argenteus",18
20,398,55,26,-10,-10,"Ivesia gordonii",12
20,399,57,22,-10,-10,"Ivesia gordonii",10
20,400,43,10,-5,-2,"Eriogonum umbellatum",28
20,401,41,1,-10,0,"Chaenactis douglasii",6
20,402,77,20,-10,-10,"Arenaria congesta",18
20,403,74,25,-10,-10,"Elymus lanceolatus",7
20,404,75,25,-10,-10,"Arenaria congesta",11
20,405,102,15,-10,-10,"Arenaria congesta",10
20,406,65,47,-10,-10,"Senecio crassulus",6
20,407,70,55,-10,-10,"Eriogonum umbellatum",3
20,408,97,18,-10,-10,"Elymus lanceolatus",5
20,409,92,21,-10,-10,"Elymus lanceolatus",4
20,410,110,21,-10,-10,"Elymus lanceolatus",12
20,411,125,100,-10,-10,"Heterotheca villosa",23
20,412,140,110,0,1,"Eriogonum umbellatum",43
20,413,125,90,-10,-10,"Elymus lanceolatus",7
20,414,125,87,3,0,"Elymus lanceolatus",3
20,415,125,82,-10,-10,"Elymus lanceolatus",11
20,416,130,90,0,-10,"Elymus lanceolatus",6
20,417,135,95,10,-10,"Elymus lanceolatus",4
20,418,135,100,10,0,"Elymus lanceolatus",3
20,419,190,145,-10,-10,"Lupinus argenteus",19
20,420,180,170,-10,-10,"Lupinus argenteus",18
20,421,160,170,-10,-10,"Lupinus argenteus",2
20,422,180,180,-10,-10,"Lupinus argenteus",15
20,423,175,185,-10,-10,"Ivesia gordonii",15
20,424,155,185,-10,-10,"Lupinus argenteus",4
20,425,150,185,-10,-10,"Lupinus argenteus",4
20,389,175,185,-10,-10,"Elymus lanceolatus",12
20,426,180,198,-10,-10,"Chaenactis douglasii",2
20,427,165,193,-10,-10,"Lupinus argenteus",26
20,428,165,198,-10,-10,"Lupinus argenteus",24
20,429,105,198,-10,-10,"Lupinus argenteus",0.5
20,430,110,195,-10,-10,"Lupinus argenteus",11
20,431,100,175,-10,-10,"Lupinus argenteus",15
20,432,35,190,-10,-10,"Ivesia gordonii",7
20,433,10,175,-10,-10,"Ivesia gordonii",9
20,434,1,160,-10,-10,"Ivesia gordonii",7
20,435,10,152,-10,-10,"Ivesia gordonii",12
20,436,0,80,0,-10,"Eriogonum umbellatum",46
20,437,1,85,0,-10,"Senecio crassulus",7
20,438,5,78,0,-5,"Elymus lanceolatus",6
20,439,5,85,10,10,"Elymus lanceolatus",10
20,440,13,84,10,0,"Elymus lanceolatus",6
20,442,1,80,0,-10,"Achnatherum lettermanii",7
20,443,0,85,0,-15,"Pseudocymopterus montanus",10
21,444,85,90,-10,-10,"Eriogonum umbellatum",32
21,445,65,80,-10,-10,"Heterotheca villosa",1
21,446,140,30,-10,-10,"Eriogonum umbellatum",20
21,447,140,40,5,5,"Elymus lanceolatus",7
21,448,135,30,-5,0,"Elymus lanceolatus",7
21,449,180,160,0,-10,"Ivesia gordonii",2
21,450,175,160,-10,-10,"Eriogonum umbellatum",0.5
21,451,155,110,-10,-10,"NA NA",0.5
21,452,165,160,-10,-10,"Eriogonum umbellatum",0.5
21,453,135,130,-10,-10,"Eriogonum umbellatum",0.5
21,454,130,16,-10,-10,"Eriogonum umbellatum",0.5
21,455,90,130,-10,-10,"Eriogonum umbellatum",0.5
21,456,105,180,-10,-10,"Eriogonum umbellatum",0.5
21,457,160,180,-10,-10,"Eriogonum umbellatum",0.5
21,458,150,200,-10,-10,"Eriogonum umbellatum",43
21,459,140,200,-10,-10,"Eriogonum umbellatum",6
21,460,35,140,-10,-10,"Eriogonum umbellatum",63
21,461,40,160,-10,-10,"Heterotheca villosa",4
21,462,30,140,-10,-10,"Heterotheca villosa",9
21,463,30,155,-10,-10,"Achnatherum lettermanii",8
21,464,40,135,-10,-10,"Achnatherum lettermanii",6
21,465,35,128,-10,-10,"Achnatherum lettermanii",3
22,466,65,0,0,0,"Eriogonum umbellatum",51
22,467,52,34,-10,-10,"Eriogonum umbellatum",6
22,468,125,45,-10,-10,"Eriogonum umbellatum",90
22,469,120,55,-10,-10,"Heterotheca villosa",30
22,470,15,50,-10,-10,"Elymus lanceolatus",16
22,471,25,170,-10,-10,"Ivesia gordonii",2
22,472,10,60,0,-10,"Eriogonum umbellatum",33
22,473,11,60,-5,-5,"Elymus lanceolatus",8
22,474,10,65,-5,-5,"Elymus lanceolatus",3
23,475,15,35,-10,-10,"Eriogonum umbellatum",4
23,476,72,30,-10,-10,"Heterotheca villosa",21
23,477,98,3,-10,-10,"Ivesia gordonii",13
23,478,75,70,-10,-10,"Eriogonum umbellatum",7
23,479,113,30,-10,-10,"Ivesia gordonii",4
23,480,105,70,-10,-10,"Ivesia gordonii",22
23,481,195,40,-10,-10,"Eriogonum umbellatum",50
23,482,193,40,-10,-10,"Elymus lanceolatus",6
23,483,185,50,-10,-10,"Senecio crassulus",10
23,490,185,55,-10,-10,"Elymus lanceolatus",6
23,484,195,55,0,-10,"Elymus lanceolatus",10
23,485,190,80,-10,-10,"Lupinus argenteus",32
23,486,180,110,-10,-10,"Lupinus argenteus",16
23,487,185,112,0,-10,"Lupinus argenteus",6
23,488,190,135,-10,-10,"Heterotheca villosa",23
23,489,115,160,-10,-10,"Ivesia gordonii",5
24,491,0,28,0,-5,"Eriogonum umbellatum",4
24,492,120,0,-10,0,"Eriogonum umbellatum",49
24,493,108,5,0,10,"Elymus lanceolatus",13
24,494,114,10,0,10,"Elymus lanceolatus",8
24,495,118,20,0,10,"Elymus lanceolatus",87
24,496,120,18,5,-5,"Elymus lanceolatus",2
24,497,120,10,5,-5,"Elymus lanceolatus",8
24,498,47,35,-10,-10,"Eriogonum umbellatum",9
24,499,155,35,-10,-10,"Elymus lanceolatus",4
24,500,160,50,10,0,"Elymus lanceolatus",28
24,501,160,50,10,0,"Senecio crassulus",17
24,502,160,50,-10,0,"Eriogonum umbellatum",0.5
24,503,175,85,-10,-10,"Elymus lanceolatus",14
24,504,185,90,-10,0,"Eriogonum umbellatum",30
24,505,195,130,-10,-10,"Lupinus argenteus",10
24,506,195,175,-10,-10,"Elymus lanceolatus",8
24,507,70,175,-10,-10,"Eriogonum umbellatum",63
24,508,70,165,-10,-10,"Senecio crassulus",3
24,509,80,175,-10,-10,"Heterotheca villosa",53
24,510,55,180,-10,-10,"Elymus lanceolatus",4
24,511,80,190,-10,-10,"Elymus lanceolatus",8
24,512,75,195,-10,-10,"Elymus lanceolatus",8
24,513,85,195,-10,-10,"Elymus lanceolatus",7
24,514,15,110,0,-10,"Eriogonum umbellatum",34
24,515,0,105,-10,-10,"Heterotheca villosa",5
24,516,15,110,-10,-10,"Elymus lanceolatus",11
24,517,20,115,10,10,"Elymus lanceolatus",24
25,518,18,13,-10,-10,"Lupinus argenteus",4
25,519,68,70,-10,-10,"Lupinus argenteus",10
25,520,70,70,-10,-10,"Lupinus argenteus",11
25,521,85,73,-10,-10,"Lupinus argenteus",5
25,522,88,55,-10,-10,"Lupinus argenteus",13
25,523,145,65,-10,-10,"Lupinus argenteus",10
25,524,155,95,-10,-10,"Lupinus argenteus",25
25,525,165,100,-10,-10,"Lupinus argenteus",21
25,527,170,105,-10,10,"Lupinus argenteus",9
25,526,165,100,10,-10,"Lupinus argenteus",7
25,528,175,108,-10,-10,"Lupinus argenteus",15
25,529,185,100,-10,-10,"Lupinus argenteus",20
25,530,195,103,0,-10,"Lupinus argenteus",18
26,NA,NA,NA,-10,-10,"NA NA",NA
27,531,85,0,-30,0,"Eriogonum umbellatum",82
27,532,112,5,-10,0,"Elymus lanceolatus",2
27,533,120,45,-10,-10,"Eriogonum umbellatum",19
27,534,162,25,-10,-10,"Heterotheca villosa",8
27,535,190,65,-10,-10,"Eriogonum umbellatum",57
27,536,105,80,-10,-10,"Eriogonum umbellatum",21
27,537,110,85,0,-10,"Heterotheca villosa",6
27,538,115,90,10,-10,"Eriogonum umbellatum",0.5
27,539,95,140,-10,-10,"Agoseris glauca",7
27,540,115,185,-10,-10,"Heterotheca villosa",16
27,541,30,180,-10,-10,"Agoseris glauca",6
27,542,30,180,-10,-10,"Achnatherum lettermanii",3
27,543,35,180,0,-10,"Heterotheca villosa",12
27,544,5,170,0,10,"Ivesia gordonii",10
27,545,10,162,10,-10,"Eriogonum umbellatum",8
27,562,11,162,10,-10,"Ivesia gordonii",1
27,546,5,152,10,-10,"Ivesia gordonii",3
27,547,2,150,0,-10,"Senecio crassulus",17
27,548,50,110,-10,-10,"Eriogonum umbellatum",80
27,549,65,105,0,-20,"Heterotheca villosa",60
27,550,20,125,-10,-10,"Elymus lanceolatus",14
27,551,30,120,-10,-10,"Agoseris glauca",6
27,552,55,85,-10,0,"Elymus lanceolatus",4
27,553,40,120,-10,-10,"Agoseris glauca",3
27,554,50,120,-10,-10,"Elymus lanceolatus",4
27,555,45,130,-10,-10,"Elymus lanceolatus",12
27,556,45,125,-10,-10,"Ivesia gordonii",0.5
27,557,60,125,-10,-10,"Elymus lanceolatus",10
27,558,55,90,-10,10,"Elymus lanceolatus",14
27,559,50,95,-10,-10,"Ivesia gordonii",1
27,560,60,90,10,0,"Ivesia gordonii",3
27,561,59,93,10,0,"Ivesia gordonii",3
28,563,35,40,-20,-30,"Eriogonum umbellatum",76
28,564,50,25,-20,-20,"Heterotheca villosa",50
28,565,1,15,0,-10,"Arnica latifolia",6
28,566,37,20,0,-5,"Elymus lanceolatus",4
28,567,45,30,10,-10,"Elymus lanceolatus",10
28,568,28,30,-10,-10,"Elymus lanceolatus",9
28,569,35,35,-10,-10,"Elymus lanceolatus",4
28,570,45,45,-10,-10,"Elymus lanceolatus",21
28,571,55,45,-10,-10,"Ivesia gordonii",4
28,572,15,38,0,-10,"Elymus lanceolatus",8
28,573,20,45,10,10,"Elymus lanceolatus",13
28,574,15,54,-10,10,"Pseudocymopterus montanus",9
28,575,10,50,-10,-10,"Elymus lanceolatus",6
28,576,15,45,-10,-10,"Elymus lanceolatus",10
28,577,25,65,5,5,"Elymus lanceolatus",6
28,578,145,25,-10,-10,"Ivesia gordonii",2
28,579,145,30,-10,-10,"Lupinus argenteus",13
28,580,155,60,-10,-10,"Ivesia gordonii",4
28,581,170,85,-10,-10,"Eriogonum umbellatum",7
28,582,160,95,-10,-10,"Ivesia gordonii",5
28,583,165,100,5,-5,"Ivesia gordonii",2
28,584,190,105,-10,-10,"Ivesia gordonii",4
28,585,170,105,-10,-10,"Ivesia gordonii",2
28,586,170,105,-10,-10,"Ivesia gordonii",11
28,587,170,110,-10,-10,"Eriogonum umbellatum",3
28,588,185,115,-10,-10,"Arenaria congesta",14
28,589,180,145,-10,-10,"Eriogonum umbellatum",32
28,590,180,130,-10,-10,"Ivesia gordonii",2
28,591,180,185,-10,-10,"Ivesia gordonii",16
28,592,145,130,-10,-10,"Eriogonum umbellatum",23
28,593,140,145,-10,-10,"Ivesia gordonii",9
28,594,150,130,10,0,"Agoseris glauca",8
28,595,150,128,10,0,"Elymus lanceolatus",8
28,596,145,130,10,10,"Elymus lanceolatus",10
28,597,135,140,-10,0,"Elymus lanceolatus",2
28,598,135,120,0,-10,"Phacelia hastata",2
28,599,145,105,0,-10,"Heterotheca villosa",4
28,600,130,95,-10,-10,"Ivesia gordonii",18
28,601,128,100,-10,-10,"Ivesia gordonii",2
28,602,130,110,-10,10,"Ivesia gordonii",2
28,603,130,108,-10,10,"Eriogonum umbellatum",0.5
28,604,110,105,-10,-10,"Ivesia gordonii",10
28,605,125,145,-10,-10,"Eriogonum umbellatum",33
28,606,125,143,-10,-10,"Ivesia gordonii",4
28,607,115,130,-10,-10,"Ivesia gordonii",10
28,608,120,133,-10,-10,"Phacelia hastata",6
28,609,90,145,-10,-10,"Eriogonum umbellatum",4
28,610,70,130,-10,-10,"Phacelia hastata",22
28,611,80,85,-10,-10,"Ivesia gordonii",3
28,612,75,90,-10,-10,"Ivesia gordonii",9
29,613,140,10,-10,0,"Lupinus argenteus",7
29,614,139,5,-10,0,"Lupinus argenteus",2
29,615,163,30,-10,-10,"Lupinus argenteus",2
29,616,166,31,-10,-10,"Lupinus argenteus",0.5
29,617,153,35,-10,-10,"Lupinus argenteus",4
29,618,154,40,-10,-10,"Lupinus argenteus",7
29,619,155,55,-10,-10,"Lupinus argenteus",8
29,620,195,50,-10,-10,"Lupinus argenteus",29
29,621,175,55,-10,-10,"Lupinus argenteus",8
29,622,178,63,-10,-10,"Lupinus argenteus",6
29,623,180,65,0,-5,"Lupinus argenteus",5
29,624,185,70,0,-10,"Lupinus argenteus",12
29,625,170,70,-10,-10,"Lupinus argenteus",6
29,626,170,80,-10,0,"Lupinus argenteus",25
29,627,180,80,10,10,"Lupinus argenteus",6
29,628,180,82,10,10,"Elymus lanceolatus",4
29,629,180,84,10,10,"Lupinus argenteus",14
29,630,182,75,-10,-10,"Lupinus argenteus",26
29,631,150,88,-10,-10,"Elymus lanceolatus",20
29,632,153,88,-10,-10,"Elymus lanceolatus",10
29,633,170,105,-10,-10,"Lupinus argenteus",23
29,634,140,105,-10,-10,"Lupinus argenteus",8
29,635,115,110,-10,-10,"Lupinus argenteus",19
29,636,110,115,-10,-10,"Lupinus argenteus",7
29,637,130,120,-10,-10,"Lupinus argenteus",5
29,638,134,122,-10,-10,"Lupinus argenteus",2
29,639,140,122,-10,-10,"Lupinus argenteus",15
29,640,170,150,-10,-10,"Lupinus argenteus",6
29,641,165,150,-10,-10,"Lupinus argenteus",13
29,642,140,180,-10,-10,"Lupinus argenteus",18
29,643,150,170,-10,-10,"Lupinus argenteus",19
29,644,155,195,-10,-10,"Lupinus argenteus",4
29,645,115,190,-10,-10,"Lupinus argenteus",3
29,646,80,190,-10,-10,"Ivesia gordonii",6
29,647,65,180,-10,-10,"Lupinus argenteus",23
29,648,70,170,-10,-10,"Lupinus argenteus",8
29,649,60,165,-10,-10,"Lupinus argenteus",4
29,650,65,165,-10,-10,"Lupinus argenteus",4
29,651,50,180,-10,-10,"Lupinus argenteus",29
29,652,35,181,-10,-10,"Lupinus argenteus",0.5
29,653,40,175,-10,-10,"Lupinus argenteus",11
29,654,5,170,0,10,"Chaenactis douglasii",7
29,655,30,155,-10,-10,"Eriogonum umbellatum",46
29,656,20,165,0,-10,"Elymus lanceolatus",12
29,657,30,165,-10,-10,"Elymus lanceolatus",8
29,658,15,175,-10,-10,"Elymus lanceolatus",3
29,659,30,164,-10,-10,"Elymus lanceolatus",5
29,660,31,172,-10,-10,"Elymus lanceolatus",6
30,661,45,100,-10,-10,"Elymus lanceolatus",13
31,662,62,65,-10,-10,"Phacelia hastata",10
31,663,130,20,-47,-10,"Eriogonum umbellatum",98
31,664,120,20,-10,-10,"Achnatherum lettermanii",9
31,666,121,10,-10,-10,"Achnatherum lettermanii",6
31,667,136,28,-10,-10,"Elymus lanceolatus",2
31,668,132,37,0,10,"Elymus lanceolatus",2
31,669,135,37,0,10,"Elymus lanceolatus",2
31,670,141,36,0,10,"Elymus lanceolatus",6
31,671,150,18,-10,-10,"Elymus lanceolatus",6
31,672,152,15,-10,-10,"Elymus lanceolatus",7
31,673,156,10,-10,-10,"Elymus lanceolatus",2
31,674,163,3,10,0,"Elymus lanceolatus",3
31,675,156,25,0,10,"Elymus lanceolatus",6
31,676,157,21,10,10,"Elymus lanceolatus",7
31,677,70,188,-10,-10,"Eriogonum umbellatum",34
31,678,60,190,-10,-10,"Achnatherum lettermanii",4
31,679,40,160,-10,-10,"Achnatherum lettermanii",9
31,680,4,58,-10,-10,"Eriogonum umbellatum",30
32,681,23,28,-10,-10,"Lupinus argenteus",6
32,682,61,15,-10,-10,"Ivesia gordonii",8
32,683,95,0,-10,0,"Eriogonum umbellatum",33
32,684,85,18,-10,-10,"Ivesia gordonii",6
32,685,136,3,-10,0,"Ivesia gordonii",5
32,686,125,70,-10,-10,"Eriogonum umbellatum",28
32,687,175,85,-10,-10,"Ivesia gordonii",16
32,688,120,145,-10,-10,"Ivesia gordonii",10
32,689,110,165,-10,-10,"Ivesia gordonii",7
32,690,40,140,-10,-10,"Ivesia gordonii",6
32,691,25,75,-10,-10,"Ivesia gordonii",5
33,692,28,50,-16,-25,"Eriogonum umbellatum",64
33,693,5,40,-10,-10,"Agoseris glauca",8
33,694,25,25,-10,-10,"Ivesia gordonii",2
33,695,28,47,-10,-10,"Achnatherum lettermanii",9
33,696,53,43,-10,-10,"Heterotheca villosa",9
33,697,58,20,-10,-10,"Ivesia gordonii",13
33,698,80,75,-10,-10,"Ivesia gordonii",10
33,699,103,30,-10,-10,"Ivesia gordonii",23
33,700,130,5,-10,0,"Ivesia gordonii",6
33,701,128,20,-10,-10,"Eriogonum umbellatum",3
33,702,132,5,10,0,"Eriogonum umbellatum",4
