"Plot","Tag","X..cm.","Y..cm.","Tag.offset.x","Tag.offset.y","Taxon","Length..cm."
33,703,145,35,-10,-10,"Ivesia gordonii",13
33,704,140,45,-10,-10,"Ivesia gordonii",6
33,705,145,45,10,0,"Ivesia gordonii",5
33,706,160,75,-10,-10,"Lupinus argenteus",5
33,707,175,85,-10,-10,"Lupinus argenteus",13
33,708,165,192,-10,-10,"Lupinus argenteus",9
33,709,166,100,-10,-10,"Lupinus argenteus",9
33,710,175,105,0,-10,"Lupinus argenteus",11
33,711,170,100,0,10,"Lupinus argenteus",10
33,712,175,100,-10,-10,"Lupinus argenteus",20
33,713,175,102,0,10,"Ivesia gordonii",8
33,714,185,105,10,10,"Lupinus argenteus",26
33,715,180,95,-10,-10,"Eriogonum umbellatum",9
33,716,190,85,-5,-15,"Eriogonum umbellatum",40
33,717,200,90,-10,-10,"Ivesia gordonii",8
33,718,145,110,-10,-10,"Ivesia gordonii",11
33,719,120,100,-10,-10,"Ivesia gordonii",10
33,720,145,75,-10,-10,"Ivesia gordonii",0.5
33,721,125,120,-10,-10,"Ivesia gordonii",12
33,722,180,140,-10,-10,"Ivesia gordonii",9
33,723,175,180,-10,-10,"Heterotheca villosa",46
33,724,125,198,-10,-10,"Ivesia gordonii",4
33,725,115,185,-10,-10,"Ivesia gordonii",7
33,726,120,165,-10,-10,"Ivesia gordonii",6
33,727,130,155,-10,-10,"Agoseris glauca",8
33,728,128,155,-10,-10,"Elymus lanceolatus",9
33,729,130,150,-10,-10,"Elymus lanceolatus",12
33,730,115,150,-10,-10,"Elymus lanceolatus",2
33,731,110,130,-10,-10,"Heterotheca villosa",33
33,732,120,140,-30,-15,"Eriogonum umbellatum",65
33,733,135,135,-10,-10,"Elymus lanceolatus",5
33,734,100,135,-10,-10,"Elymus lanceolatus",4
33,735,90,180,-15,5,"Eriogonum umbellatum",60
33,736,90,185,0,-10,"Elymus lanceolatus",4
33,737,95,197,10,0,"Elymus lanceolatus",7
33,738,100,200,-10,-10,"Eriogonum umbellatum",1
33,739,70,200,-10,-10,"Heterotheca villosa",25
33,740,80,190,-10,-10,"Lupinus argenteus",24
33,741,65,180,-10,-10,"Lupinus argenteus",17
33,742,55,70,-10,-10,"Lupinus argenteus",17
33,743,50,160,-10,-10,"Lupinus argenteus",2
33,744,60,150,-10,-10,"Lupinus argenteus",11
33,745,65,150,-10,-10,"Lupinus argenteus",12
33,746,35,185,-10,-10,"Eriogonum umbellatum",29
33,747,50,145,-45,-20,"Eriogonum umbellatum",62
33,748,25,140,-10,-10,"Elymus lanceolatus",17
33,749,30,150,-10,-10,"Elymus lanceolatus",9
33,750,20,115,-10,-10,"Elymus lanceolatus",10
34,751,120,40,-10,-10,"Eriogonum umbellatum",35
34,752,105,45,-10,-10,"Elymus lanceolatus",25
34,753,85,200,-10,-10,"Eriogonum umbellatum",3
34,754,85,180,-10,-10,"Eriogonum umbellatum",33
34,755,25,0,-10,-10,"Elymus lanceolatus",9
34,756,30,195,-10,-10,"Elymus lanceolatus",5
34,757,35,195,0,-10,"Elymus lanceolatus",4
34,758,40,200,0,-10,"Elymus lanceolatus",5
34,759,10,175,0,-10,"Eriogonum umbellatum",38
34,760,5,115,0,-10,"Ivesia gordonii",30
35,761,195,35,-10,-10,"Lupinus argenteus",10
36,762,70,10,-10,-10,"Ivesia gordonii",3
36,763,82,12,-10,-10,"Eriogonum umbellatum",19
36,764,85,20,-10,0,"Senecio crassulus",12
36,765,85,25,-10,0,"Senecio crassulus",10
36,766,85,30,10,0,"Heterotheca villosa",11
36,767,85,30,10,0,"Eriogonum umbellatum",5
36,768,80,30,0,10,"Elymus lanceolatus",5
36,769,82,31,-10,10,"Elymus lanceolatus",3
36,770,150,20,-35,-15,"Eriogonum umbellatum",72
36,771,160,2,-10,-10,"Achnatherum lettermanii",15
36,772,160,40,-10,-10,"Lupinus argenteus",10
36,773,185,40,-10,-10,"Heterotheca villosa",15
36,774,185,35,-10,-10,"Eriogonum umbellatum",1
36,775,185,115,-10,-10,"Lupinus argenteus",3
36,776,175,135,-10,-10,"Ivesia gordonii",7
36,777,165,145,-10,-10,"Heterotheca villosa",5
36,778,162,148,-10,-10,"Heterotheca villosa",3
36,779,155,180,-10,-10,"Lupinus argenteus",1
36,780,110,190,-10,-10,"Lupinus argenteus",9
36,781,105,170,-10,-10,"Arnica latifolia",10
36,782,105,160,-10,-10,"Elymus lanceolatus",5
36,783,110,155,-10,-10,"Elymus lanceolatus",9
36,784,110,150,-10,-10,"Arnica latifolia",8
36,785,110,130,-10,-10,"Heterotheca villosa",5
36,786,108,125,-10,-10,"Achnatherum lettermanii",7
36,787,80,90,-10,-10,"Lupinus argenteus",4
37,788,30,25,-10,-10,"Lupinus argenteus",12
37,789,58,10,-10,-10,"Eriogonum umbellatum",0.5
37,790,66,15,-10,-10,"Ivesia gordonii",2
37,791,60,23,-10,-10,"Lupinus argenteus",2
37,792,65,32,-10,-10,"Lupinus argenteus",9
37,793,80,45,-10,-10,"Ivesia gordonii",9
37,794,75,48,-10,-10,"Lupinus argenteus",16
37,795,55,60,-10,-10,"Lupinus argenteus",14
37,796,48,70,-10,-10,"Lupinus argenteus",8
37,797,65,75,-10,-10,"Lupinus argenteus",14
37,798,52,80,-10,-10,"Ivesia gordonii",14
37,799,120,15,-10,-10,"Lupinus argenteus",15
37,800,160,30,-10,-10,"Lupinus argenteus",22
37,801,162,35,0,10,"Lupinus argenteus",9
37,802,165,35,0,10,"Lupinus argenteus",19
37,803,182,22,-10,-10,"Lupinus argenteus",11
37,804,180,40,-10,-10,"Lupinus argenteus",17
37,805,185,40,-10,-10,"Lupinus argenteus",12
37,806,185,45,-10,-10,"Lupinus argenteus",14
37,807,160,50,-10,-10,"Lupinus argenteus",11
37,808,150,175,-10,-10,"Ivesia gordonii",14
37,809,120,175,-10,-10,"Ivesia gordonii",7
37,810,115,180,-10,-10,"Ivesia gordonii",14
37,811,95,175,-10,-10,"Lupinus argenteus",13
37,812,10,200,0,-10,"Lupinus argenteus",17
37,813,0,200,0,-10,"Lupinus argenteus",35
37,814,65,120,-10,-10,"Ivesia gordonii",15
37,815,90,125,-10,-10,"Ivesia gordonii",10
37,816,100,135,-10,-10,"Eriogonum umbellatum",17
37,817,100,135,-10,-10,"Achnatherum lettermanii",10
37,818,105,105,-10,-10,"Lupinus argenteus",0.5
37,819,85,110,-10,-10,"Lupinus argenteus",17
37,820,90,110,-10,-10,"Ivesia gordonii",16
37,821,85,100,-10,-10,"Lupinus argenteus",6
37,822,85,90,-10,-10,"Ivesia gordonii",10
37,823,100,110,-10,-10,"Ivesia gordonii",2
37,824,105,100,-10,-10,"Ivesia gordonii",11
38,825,135,120,-10,-10,"Ivesia gordonii",1
38,826,165,100,-10,-10,"Ivesia gordonii",0.5
39,827,50,70,-10,-10,"Eriogonum umbellatum",7
39,828,165,170,-10,-10,"Lupinus argenteus",9
40,829,50,15,-10,-10,"Lupinus argenteus",10
40,830,50,18,-10,-10,"Lupinus argenteus",18
40,831,50,22,-10,-10,"Lupinus argenteus",8
40,832,50,25,-10,-10,"Lupinus argenteus",15
40,833,60,0,0,5,"Elymus lanceolatus",2
40,834,62,0,0,5,"Elymus lanceolatus",3
40,835,75,10,0,10,"Eriogonum umbellatum",16
40,836,80,10,0,10,"Heterotheca villosa",6
40,837,40,65,-10,-10,"Lupinus argenteus",12
41,838,62,15,-10,-10,"Ivesia gordonii",10
41,839,85,70,-10,-10,"Ivesia gordonii",13
41,840,140,110,-10,-10,"Lupinus argenteus",28
41,841,150,120,-10,-10,"Lupinus argenteus",8
41,842,155,125,-10,-10,"Lupinus argenteus",11
41,843,160,135,-10,-10,"Lupinus argenteus",6
41,844,155,145,-10,-10,"Lupinus argenteus",12
41,845,150,150,-10,-10,"Lupinus argenteus",18
41,846,120,160,-10,-10,"Lupinus argenteus",30
41,847,110,165,-10,-10,"Lupinus argenteus",35
41,848,170,180,-10,-10,"Eriogonum umbellatum",82
41,849,170,175,10,-10,"Senecio crassulus",5
41,850,180,180,-10,-10,"Heterotheca villosa",5
41,851,185,190,-10,-10,"Agoseris glauca",7
41,852,195,185,-10,-10,"Achnatherum lettermanii",3
41,853,190,190,-10,-10,"Achnatherum lettermanii",3
41,854,155,180,-10,-10,"Arnica latifolia",4
41,855,150,200,-10,-10,"Arnica latifolia",7
41,856,150,200,10,0,"Achnatherum lettermanii",7
41,857,145,190,-10,-10,"Arnica latifolia",4
41,858,5,183,0,-10,"Lupinus argenteus",8
41,859,30,145,-10,-10,"Arenaria congesta",5
41,860,5,115,-10,-10,"Elymus lanceolatus",14
41,861,10,95,-10,-10,"Senecio crassulus",1
41,862,0,85,-10,-10,"Eriogonum umbellatum",20
42,863,0,40,0,-10,"Eriogonum umbellatum",13
42,864,12,48,-10,-10,"Lupinus argenteus",7
42,866,10,55,-10,-10,"Elymus lanceolatus",9
42,865,0,70,0,-10,"Eriogonum umbellatum",50
42,867,135,175,-10,-10,"Lupinus argenteus",12
42,868,180,170,-10,-10,"Lupinus argenteus",15
42,869,20,190,-10,-10,"Lupinus argenteus",26
42,870,15,200,-10,-10,"Lupinus argenteus",25
42,871,10,180,-10,-10,"Lupinus argenteus",8
42,872,0,165,0,-10,"Lupinus argenteus",38
43,NA,NA,NA,-10,-10,"NA NA",NA
44,NA,NA,NA,-10,-10,"NA NA",NA
45,873,1,2,0,-10,"Heterotheca villosa",18
45,874,75,50,-10,-10,"Eriogonum umbellatum",28
45,875,90,70,-10,-10,"Heterotheca villosa",31
45,876,35,120,-10,-10,"Ivesia gordonii",6
46,877,5,18,0,-10,"Eriogonum umbellatum",41
46,878,18,12,-10,-10,"Carex unknown",8
46,879,22,13,-10,-10,"Arenaria congesta",2
46,880,25,15,0,-10,"Heterotheca villosa",0.5
46,882,35,23,-10,-10,"Heterotheca villosa",0.5
46,883,36,5,10,0,"Heterotheca villosa",4
46,884,37,10,10,0,"Lupinus argenteus",7
46,885,40,12,10,0,"Arenaria congesta",1
46,886,53,10,0,-5,"Lupinus argenteus",0.5
46,887,56,11,0,-5,"Lupinus argenteus",0.5
46,888,50,20,0,-5,"Eriogonum umbellatum",0.5
46,889,55,24,0,-5,"Lupinus argenteus",0.5
46,890,48,25,-10,-10,"Lupinus argenteus",13
46,891,43,32,-10,-10,"Heterotheca villosa",1
46,892,28,27,-10,-10,"Carex unknown",6
46,893,30,35,-10,-10,"Heterotheca villosa",36
46,894,33,42,-10,-10,"Agoseris glauca",9
46,895,24,45,-10,-10,"Carex unknown",10
46,896,66,5,0,-10,"Lupinus argenteus",27
46,897,65,5,0,-10,"Eriogonum umbellatum",0.5
46,898,62,18,10,0,"Eriogonum umbellatum",21
46,899,62,30,-10,-10,"Lupinus argenteus",11
46,900,65,40,-10,-10,"Lupinus argenteus",3
46,901,65,51,-10,-10,"Lupinus argenteus",13
46,902,70,52,-10,-10,"Lupinus argenteus",14
46,903,80,55,-10,-10,"Lupinus argenteus",25
46,904,75,40,-10,-10,"Lupinus argenteus",25
46,905,87,40,-10,-10,"Lupinus argenteus",0.5
46,906,86,35,-10,-10,"Heterotheca villosa",0.5
46,907,81,15,-10,-10,"Lupinus argenteus",10
46,908,82,13,-10,-10,"Lupinus argenteus",0.5
46,909,83,13,-10,-10,"Lupinus argenteus",0.5
46,910,92,1,0,5,"Eriogonum umbellatum",10
46,911,93,24,-10,-10,"Lupinus argenteus",25
46,912,95,27,-10,-10,"Eriogonum umbellatum",1
46,913,107,21,-10,-10,"Viola praemorsa",11
46,914,110,75,-13,-25,"Eriogonum umbellatum",75
46,915,108,40,-10,-10,"Heterotheca villosa",2
46,916,85,60,-10,-10,"Heterotheca villosa",0.5
46,917,85,70,-10,-10,"Lupinus argenteus",28
46,918,107,40,-10,-10,"Ivesia gordonii",13
46,919,96,40,-10,-10,"Heterotheca villosa",1
46,920,120,115,-10,-10,"Lupinus argenteus",0.5
46,921,110,60,-10,-10,"Heterotheca villosa",1
46,922,107,75,-10,-10,"Agoseris glauca",6
46,923,115,65,0,-10,"Carex unknown",6
46,924,118,65,0,-10,"Carex unknown",4
46,925,120,65,0,-10,"Agoseris glauca",11
46,926,123,66,0,-10,"Carex unknown",5
46,927,125,62,10,0,"Heterotheca villosa",0.5
46,928,130,65,10,0,"Agoseris glauca",2
46,929,110,85,-10,-10,"Carex unknown",9
46,930,105,84,-10,-10,"Heterotheca villosa",0.5
46,931,115,87,10,0,"Heterotheca villosa",0.5
46,932,103,90,-10,-10,"Agoseris glauca",4
46,933,100,105,-10,-10,"Heterotheca villosa",32
46,934,100,105,-10,-10,"Carex unknown",4
46,935,120,95,10,0,"Agoseris glauca",7
46,936,145,45,-20,-10,"Eriogonum umbellatum",46
46,937,138,35,-10,-10,"Heterotheca villosa",4
46,938,133,25,-10,-10,"Lupinus argenteus",22
46,939,138,15,-10,-10,"Eriogonum umbellatum",2
46,940,132,10,-10,-10,"Lupinus argenteus",13
46,941,150,25,-10,-10,"Ivesia gordonii",11
46,942,152,40,-10,-10,"Elymus lanceolatus",12
46,943,155,50,-10,-10,"Heterotheca villosa",34
46,944,158,0,-5,0,"Eriogonum umbellatum",3
46,945,165,13,-10,-10,"Heterotheca villosa",16
46,946,160,11,-10,-10,"Eriogonum umbellatum",3
46,947,167,55,-10,-10,"Carex unknown",12
46,948,170,50,-10,-10,"Carex unknown",6
46,949,170,40,-10,-10,"Heterotheca villosa",0.5
46,950,172,45,0,-5,"Carex unknown",7
46,951,178,32,-10,-10,"Carex unknown",15
46,952,173,26,-10,-10,"Eriogonum umbellatum",4
46,953,183,5,-10,-10,"Carex unknown",19
46,954,190,5,-10,-10,"Elymus lanceolatus",7
46,955,195,2,-10,-10,"Carex unknown",12
46,956,188,17,-10,-10,"Carex unknown",7
46,957,20,15,-10,-10,"Elymus lanceolatus",13
46,958,185,30,-10,-10,"Heterotheca villosa",0.5
46,959,190,30,-10,-10,"Heterotheca villosa",10
46,960,197,22,5,0,"Carex unknown",9
46,961,193,30,10,0,"Carex unknown",9
46,962,200,60,-15,-20,"Eriogonum umbellatum",70
46,963,193,35,-10,-10,"Phacelia hastata",4
46,964,195,38,10,0,"Heterotheca villosa",2
46,965,190,115,-10,-10,"Carex unknown",12
46,966,100,145,-10,-10,"Heterotheca villosa",1
46,967,150,103,-10,-10,"Eriogonum umbellatum",0.5
46,968,140,110,-10,-10,"Lupinus argenteus",0.5
46,969,138,112,-10,-10,"Eriogonum umbellatum",0.5
46,970,140,115,-10,-10,"Viola praemorsa",10
46,971,155,110,-10,-10,"Eriogonum umbellatum",0.5
46,972,160,115,0,-10,"Ivesia gordonii",1
46,973,135,125,-10,-10,"Carex unknown",16
46,974,145,120,-10,-10,"Heterotheca villosa",37
46,975,165,120,-10,-10,"Heterotheca villosa",1
46,976,130,130,-10,-10,"Carex unknown",6
46,977,135,132,-10,-10,"Carex unknown",6
46,978,145,120,10,0,"Eriogonum umbellatum",0.5
46,979,175,130,-10,-10,"Heterotheca villosa",13
46,980,190,125,-10,-10,"Eriogonum umbellatum",0.5
46,981,200,125,-10,-10,"Arenaria congesta",1
46,982,200,135,-10,-10,"Ivesia gordonii",1
46,983,195,150,-10,-10,"Carex unknown",7
46,984,200,150,-10,-10,"Carex unknown",10
46,985,185,145,-10,-10,"Heterotheca villosa",9
46,986,180,140,-10,-10,"Senecio crassulus",6
46,987,180,141,-5,0,"Heterotheca villosa",4
46,988,180,142,-5,0,"Agoseris glauca",6
46,989,175,130,-10,-10,"Heterotheca villosa",3
46,990,175,132,-10,-10,"Arenaria congesta",2
46,991,155,145,-10,-10,"Eriogonum umbellatum",12
46,992,175,160,-10,-10,"Eriogonum umbellatum",70
46,993,190,165,-10,-10,"Agoseris glauca",10
46,994,180,170,-10,-10,"Ivesia gordonii",2
46,995,190,175,-10,-10,"Viola praemorsa",8
46,996,165,160,-10,-10,"Heterotheca villosa",4
46,997,155,160,-10,-10,"Heterotheca villosa",12
46,998,155,170,-10,-10,"Senecio crassulus",6
46,999,160,155,-10,-10,"Elymus lanceolatus",12
46,1000,170,155,-10,-10,"Agoseris glauca",2
46,1001,165,165,-10,-10,"Elymus lanceolatus",6
46,1002,165,170,-10,-10,"Elymus lanceolatus",7
46,1003,170,165,-10,-10,"Carex unknown",6
46,1004,165,170,-10,-10,"Carex unknown",4
46,1005,163,175,-10,-10,"Carex unknown",10
46,1006,180,170,-10,-10,"Carex unknown",6
46,1007,180,180,-10,-10,"Elymus lanceolatus",15
46,1008,185,185,0,10,"Carex unknown",13
46,1009,175,185,-10,-10,"Carex unknown",8
46,1010,160,180,-10,-10,"Carex unknown",12
46,1011,150,185,-10,-10,"Carex unknown",16
46,1012,155,190,-10,-10,"Ivesia gordonii",5
46,1013,130,170,-10,-10,"Carex unknown",13
46,1014,110,185,-10,-10,"Eriogonum umbellatum",10
46,1015,80,175,-10,-10,"Eriogonum umbellatum",3
46,1016,120,155,-10,-10,"Eriogonum umbellatum",35
46,1017,120,145,-10,-10,"Heterotheca villosa",40
46,1018,130,135,-10,-10,"Eriogonum umbellatum",0.5
46,1019,135,150,-10,-10,"Eriogonum umbellatum",2
46,1020,30,118,-10,-10,"Carex unknown",14
46,1021,35,120,-10,-10,"Carex unknown",11
46,1022,40,122,-10,-10,"Carex unknown",17
47,1023,95,55,-10,-10,"Lupinus argenteus",4
48,NA,NA,NA,-10,-10,"NA NA",NA
49,1024,35,108,-10,-10,"Lupinus argenteus",9
49,1025,45,90,-10,-10,"Lupinus argenteus",11
49,1026,50,95,-10,-10,"Lupinus argenteus",9
49,1027,80,85,-10,-10,"Lupinus argenteus",11
49,1028,95,5,-10,-10,"Lupinus argenteus",2
49,1029,0,108,-10,-10,"Lupinus argenteus",14
49,1030,160,35,-10,-10,"Lupinus argenteus",15
49,1031,75,165,-10,-10,"Eriogonum umbellatum",36
49,1032,55,195,-10,-10,"Heterotheca villosa",28
50,1033,5,5,0,-10,"Ivesia gordonii",16
50,1034,10,15,10,0,"Ivesia gordonii",12
50,1035,15,5,-10,-10,"Eriogonum umbellatum",7
50,1036,21,2,0,10,"Heterotheca villosa",6
50,1037,23,1,0,10,"Ivesia gordonii",7
50,1038,27,3,0,10,"Ivesia gordonii",3
50,1039,52,15,-10,-10,"Ivesia gordonii",20
50,1040,57,8,-10,-10,"Heterotheca villosa",1
50,1041,60,25,0,-10,"Ivesia gordonii",10
50,1042,50,50,-10,-10,"Eriogonum umbellatum",15
50,1043,98,5,-10,-10,"Ivesia gordonii",12
50,1044,100,8,-10,-10,"Ivesia gordonii",6
50,1045,110,5,-10,-10,"Ivesia gordonii",12
50,1046,165,40,-10,-10,"Heterotheca villosa",10
50,1047,160,55,-10,-10,"Eriogonum umbellatum",37
50,1048,175,65,-10,-10,"Elymus lanceolatus",12
50,1049,10,185,-10,-10,"Eriogonum umbellatum",38
