"Plot","Tag","X..cm.","Y..cm.","Tag.offset.x..cm.","Tag.offset.y..cm.","Year.absent.twice","Notes"
1,"1053",195,25,-10,-10,2019,"dead"
1,"1056",195,24,10,0,2019,"dead"
1,"1057",186,21,-10,-10,2019,"dead"
1,"2",7,169,-10,-10,2019,"dead; tag still lost"
1,"2205",12.5,165,-10,-10,2019,"dead"
5,"1072",25,125,-10,-10,2019,"dead"
5,"1079",73,145,-10,-10,2019,"dead"
5,"1080",80,193,-10,-10,2019,"dead"
5,"1552",60,86,-10,-10,2019,"dead"
5,"1557",77,199,-10,-10,2019,"dead"
5,"2179",7.5,96,-10,-10,2019,"dead"
5,"2180",21,99,-10,-10,2019,"dead"
5,"2181",51,123,-10,-10,2019,"dead"
5,"2182",52,182,-10,-10,2019,"dead"
5,"2183",81,135,-10,-10,2019,"dead"
5,"2184",110,179,-10,-10,2019,"dead"
5,"2185",164,98,-10,-10,2019,"dead"
5,"2188",111,29,-10,-10,2019,"dead"
5,"2189",130,52,-10,-10,2019,"dead"
5,"25",22,70,-10,-10,2019,"dead"
5,"28",130,68,-10,-10,2019,"dead"
5,"30",55,170,-10,-10,2019,"dead"
5,"31",57,185,-10,-10,2019,"dead"
5,"34",170,180,-10,-10,2019,"dead"
5,"36",155,115,-10,-10,2019,"dead"
6,"50",154,158,-10,-10,2019,"dead"
6,"51",130,110,10,0,2019,"dead"
7,"1090",47,150,-10,-10,2019,"dead"
8,"1091",92,195,-10,-10,2019,"dead"
8,"1764",174,155,-10,-10,2019,"dead"
8,"2200",173,163,-10,-10,2019,"dead"
8,"2201",171,84,-10,-10,2019,"dead"
8,"2202",172,84,-10,-10,2019,"dead"
8,"67",170,195,-10,-10,2019,"dead"
8,"73",165,150,-10,-10,2019,"dead"
8,"75",180,125,-10,-10,2019,"dead"
8,"76",175,115,-10,-10,2019,"dead"
8,"77",145,100,-10,-10,2019,"dead"
9,"83",60,75,-10,-10,2019,"dead"
10,"111",140,65,-10,-10,2019,"dead"
10,"113",115,95,-10,-10,2019,"dead"
10,"1562",8,105,-10,-10,2019,"dead"
10,"1773",29,182,-10,-10,2019,"dead"
10,"1774",146,123,-10,-10,2019,"dead"
10,"1777",68,87,-10,0,2019,"dead"
10,"1779",75,90,0,-5,2019,"dead"
10,"2191",31,74,-10,-10,2019,"dead"
10,"2192",17,103,-10,-10,2019,"dead"
10,"2193",64,77,-10,-10,2019,"dead"
10,"2196",87,8,-10,-10,2019,"dead"
10,"2198",135,115,-10,-10,2019,"dead"
10,"2199",85,153,-10,-10,2019,"dead; tag pulled"
10,"99",55,60,-10,-10,2019,NA
11,"117",80,30,-10,-10,2019,"dead"
11,"118",85,20,-10,-10,2019,"dead"
11,"1784",110,66,0,-10,2019,"dead"
11,"1785",100,46,10,-10,2019,"dead"
11,"1787",35,187,-10,-10,2019,"dead"
11,"2211",86,13,-10,-10,2019,"dead"
11,"2212",95,34,-10,-10,2019,"dead"
11,"2213",70,19,-10,-10,2019,"dead, missing tag recovered"
12,"1118",145,65,-10,-10,2019,"dead"
14,"1123",1,13,-10,-10,2019,"dead, tag missing"
14,"148",85,75,-10,-10,2019,"dead"
14,"1794",64,5,-10,-10,2019,"dead"
14,"2217",66,75,-10,-10,2019,"dead"
15,"1144",65,200,0,10,2019,"dead"
15,"169",55,105,-10,-10,2019,"dead"
15,"170",55,115,-10,-10,2019,"dead"
15,"172",35,130,-10,-10,2019,"dead"
15,"1799",75,65,-10,-10,2019,"dead"
15,"1802",52,166,-10,-10,2019,"dead"
15,"1806",120,60,-10,-10,2019,"dead"
15,"197",115,90,-10,-10,2019,"dead"
15,"203",185,55,-10,-10,2019,"dead"
15,"208",160,25,-10,-10,2019,"dead"
15,"209",165,20,-10,-10,2019,"dead"
15,"2219",89.5,172,-10,-10,2019,"dead"
15,"2221",145,4,-10,-10,2019,"dead"
16,"1151",28,62,-10,-10,2019,"dead, tag still missing"
16,"1160",130,50,-10,-10,2019,"dead, tag still missing"
16,"1584",19,95,-10,-10,2019,"new offset"
16,"1807",11,13,-10,-10,2019,"tag missing, dead"
16,"1808",28,61,-10,-10,2019,"dead"
16,"1811",52,60,-10,-10,2019,"dead"
16,"1816",46,93,-10,-10,2019,"dead"
16,"1817",3,189,-10,-10,2019,"dead"
16,"1820",127,65,-10,-10,2019,"dead"
16,"1823",150,160,-10,-10,2019,"dead"
16,"216",5,30,0,-10,2019,"dead"
16,"2236",67,8,-10,-10,2019,"dead"
16,"2238",13,73,-10,-10,2019,"dead"
16,"2239",11,80,-10,-10,2019,"dead"
16,"2240",36,70,-10,-10,2019,"dead"
16,"2241",41,79,-10,-10,2019,"dead"
16,"2242",36,72,-10,-10,2019,"dead"
16,"2243",153,150,-10,-10,2019,"dead"
16,"230",24,70,-10,-10,2019,"dead"
16,"231",18,73,-10,-10,2019,"dead"
16,"280",127,45,-10,-10,2019,"dead"
17,"1596",108,88,10,0,2019,"dead"
17,"1829",159,155,-10,-10,2019,"dead"
17,"286",2,87,0,-10,2019,"dead"
17,"297",40,183,-10,-10,2019,"dead"
17,"300",80,110,-10,-10,2019,"dead"
17,"309",75,60,-10,-10,2019,"dead"
17,"313",85,80,0,5,2019,"dead"
17,"318",149,50,-10,-10,2019,"dead"
18,"328",34,11.5,-10,-10,2019,"dead"
19,"1167",176,35,-10,-10,2019,"dead"
19,"1597",194,65,5,-5,2019,"dead"
19,"1833",160,120,-10,-10,2019,"dead"
19,"2229",5,77,-10,-10,2019,"dead"
19,"343",103,10,-10,-10,2019,"dead"
19,"349",185,62,-10,-10,2019,"dead"
19,"361",170,107,-10,-10,2019,"dead"
19,"372",5,80,0,-10,2019,"dead"
20,"1180",10,25,-10,-10,2019,NA
20,"1182",23,44,-10,-10,2019,"dead"
20,"1191",195,15,-10,-10,2019,"dead"
20,"1193",134,186,-10,-10,2019,"dead"
20,"1198",155,167,-10,-10,2019,"dead"
20,"1609",45,35,-10,-10,2019,"dead"
20,"1615",47,58,-10,-5,2019,"dead"
20,"1843",135,183,-10,-10,2019,"dead"
20,"1844",149,188,-10,0,2019,"dead"
20,"1845",159,182,-10,-10,2019,"dead"
20,"1846",159,196,0,10,2019,"dead"
20,"1849",155,160,-10,-10,2019,"dead"
20,"1852",182,155,-10,-10,2019,"dead"
20,"1853",125,135,-10,-10,2019,"dead"
20,"1854",95,86,-10,-10,2019,"dead"
20,"1858",52,65,-5,-5,2019,"dead"
20,"1861",69,31,-10,-10,2019,"dead"
20,"1867",50,28,-10,-10,2019,"dead"
20,"1868",49,35,0,10,2019,"dead"
20,"1873",40,42,-10,-10,2019,"dead"
20,"1874",40,35,-10,-10,2019,"dead"
20,"1880",15,7,-10,-10,2019,"dead"
20,"1885",13,24,-10,-10,2019,"dead"
20,"1886",5,27,-10,0,2019,"dead"
20,"2178",173,52,-10,-10,2019,"dead"
20,"2223",177,10,-10,-10,2019,"dead"
20,"2224",9.5,38,-10,-10,2019,"dead"
20,"2225",24,33,0,10,2019,"dead"
20,"2226",38,30,-10,-10,2019,"dead"
20,"2228",42,40,-10,-10,2019,"dead"
20,"2230",50,35,-10,-10,2019,"dead"
20,"2231",180,144,-10,-10,2019,"dead"
20,"2232",160,170,-10,-10,2019,"dead"
20,"2233",125,171,-10,-10,2019,"dead"
20,"393",42,55,5,-3,2019,"dead"
20,"394",49,55,5,0,2019,"dead"
20,"401",41,1,-10,0,2019,"dead"
20,"406",65,47,-10,-10,2019,"dead"
20,"407",70,55,-10,-10,2019,"dead"
20,"416",130,90,0,-10,2019,"dead, tag missing"
20,"421",160,170,-10,-10,2019,"dead"
20,"428",165,198,-10,-10,2019,"dead"
20,"431",100,175,-10,-10,2019,"dead"
20,"437",1,85,0,-10,2019,"dead, tag missing"
21,"1210",107,145,-10,-10,2019,"dead"
21,"1892",131,187,-10,-10,2019,"dead"
21,"1896",80,105,0,10,2019,"dead"
21,"449",180,160,0,-10,2019,"dead"
21,"462",30,140,-10,-10,2019,"dead"
22,"1212",162,55,-10,-10,2019,"dead"
22,"1899",144,31,-10,-10,2019,"dead"
22,"1900",146,33,-10,-10,2019,"dead"
22,"2246",99,33,-10,-10,2019,"dead"
22,"2247",162,64,0,10,2019,"dead"
22,"2249",145,63,0,10,2019,"dead"
22,"469",120,55,-10,-10,2019,"dead"
22,"471",25,170,-10,-10,2019,"dead"
23,"1214",50,50,-10,-10,2019,"dead"
23,"476",72,30,-10,-10,2019,"dead"
23,"480",105,70,-10,-10,2019,"dead"
23,"483",185,50,-10,-10,2019,"dead"
23,"488",190,135,-10,-10,2019,"dead"
24,"1216",80,175,-10,-10,2019,"dead"
24,"1906",184,103,-10,-10,2019,"dead"
24,"1907",158,48,-10,-10,2019,"dead"
24,"1908",156,51,-10,-10,2019,"dead"
24,"501",160,50,10,-10,2019,"dead"
24,"502",160,50,-10,0,2019,"dead"
24,"509",80,175,-10,-10,2019,"dead"
24,"515",0,105,-10,-10,2019,"dead"
25,"1926",195,103,-10,-10,2019,"dead"
27,"1224",85,0,-10,-10,2019,"dead"
27,"1227",4,182,-10,-10,2019,"dead"
27,"1934",33,165,-5,-5,2019,"dead"
27,"1936",190,73,-10,-10,2019,"dead"
27,"1937",200,65,-10,-10,2019,"dead"
27,"1938",110,43,-10,-10,2019,"dead"
27,"2256",38,96,-10,-10,2019,"dead"
27,"2258",38,110,-10,-10,2019,"dead"
27,"2259",21,116,-10,-10,2019,"dead"
27,"2260",62,102,10,10,2019,"dead"
27,"2261",64,103,10,10,2019,"dead"
27,"2262",3,141,-10,-10,2019,"Plant not found. Assumed dead."
27,"2263",8,147,-15,0,2019,"dead"
27,"2264",9,149,-15,0,2019,"dead"
27,"534",162,25,-10,-10,2019,"dead"
27,"538",115,90,10,-10,2019,"dead"
27,"539",95,140,-10,-10,2019,"dead"
27,"540",115,185,-10,-10,2019,"dead"
27,"541",30,180,-10,-10,2019,"dead"
27,"543",35,180,0,-10,2019,"dead"
27,"547",2,150,0,-10,2019,"dead"
27,"549",65,105,0,-20,2019,"dead"
27,"551",30,120,-10,-10,2019,"dead"
27,"553",40,120,-10,-10,2019,"dead"
27,"556",45,125,-10,-10,2019,"dead"
27,"558",55,90,-10,10,2019,"dead"
28,"2252",23,35,-10,-10,2019,"dead"
28,"2255",169,98,-10,-10,2019,"dead"
28,"564",50,25,-20,-20,2019,"dead"
28,"571",55,45,-10,-10,2019,"dead"
28,"572",15,38,0,-5,2019,"dead, tag missing"
29,"1953",17,184,-10,-10,2019,"dead"
29,"1955",50,185,-10,-10,2019,"dead"
29,"1956",71,160,-10,-10,2019,"dead"
29,"1960",183,63,-10,-10,2019,"dead"
29,"642",140,180,-10,-10,2019,"dead"
29,"651",50,180,-10,-10,2019,"dead"
29,"654",5,170,0,-10,2019,"dead"
31,"1237",8,182,-10,-10,2019,"dead"
31,"680",55,150,-10,-10,2019,"dead, tag missing"
32,"1239",26,63,-10,-10,2019,"dead"
32,"1240",75,11,-10,-10,2019,"dead"
32,"1246",199,77,-10,-10,2019,"dead"
33,"1245",168,127,-10,-10,2019,"dead"
33,"1249",0,78,-10,-10,2019,"dead"
33,"1251",143,102,-10,-10,2019,"dead"
33,"1252",157,200,-10,-10,2019,"dead"
33,"1256",170,186,-10,-10,2019,"dead"
33,"1644",23,196,-10,-10,2019,"dead"
33,"1647",78,148,-10,-10,2019,"dead"
33,"1971",78,184,-10,-10,2019,"dead"
33,"1975",102,189,0,10,2019,"dead"
33,"1979",53,167,-10,-10,2019,"dead"
33,"1980",56,168,-10,-10,2019,"dead"
33,"1981",56,173,-5,-10,2019,"dead"
33,"1982",61,174,-10,-10,2019,"dead"
33,"1983",61,165,-10,-10,2019,"dead"
33,"2266",12,42,-10,-10,2019,"dead"
33,"2267",48,22,-10,-10,2019,"dead"
33,"2269",52,128,-10,-10,2019,"dead"
33,"2270",87,193,0,10,2019,"dead"
33,"2271",82,185,-10,-10,2019,"dead"
33,"2272",90,185,-10,-10,2019,"dead"
33,"2275",72,176,-10,-10,2019,"dead"
33,"2276",77,175,-10,-10,2019,"dead"
33,"2277",84,180,-10,-10,2019,"dead"
33,"2278",162,112,-10,-10,2019,"dead"
33,"2279",154,117,-10,-10,2019,"dead"
33,"693",5,40,-10,-10,2019,"dead"
33,"696",53,43,-10,-10,2019,"dead"
33,"697",58,20,-10,-10,2019,"dead"
33,"700",130,5,-10,0,2019,"dead"
33,"709",166,100,-10,-10,2019,"dead"
33,"712",175,100,-10,-10,2019,"dead"
33,"723",175,180,-10,-10,2019,"dead"
33,"726",120,165,-10,-10,2019,"dead"
33,"727",130,155,-10,-10,2019,"dead"
33,"730",115,150,-10,-10,2019,"dead"
33,"733",135,135,-10,-10,2019,"dead"
33,"739",70,200,-10,-10,2019,"dead"
33,"740",80,190,-10,-10,2019,"dead"
33,"743",50,160,-10,-10,2019,"dead"
36,"1277",158,143,-10,-10,2019,"dead"
36,"1279",200,177,-10,-10,2019,"dead"
36,"1282",105,183,-10,-10,2019,"dead"
36,"1285",13,166,-10,-10,2019,"dead"
36,"1651",104,158,-10,-10,2019,"dead"
36,"1995",80,13,-10,-10,2019,"dead"
36,"1996",153,5,-10,-10,2019,"dead"
36,"1997",104,160,-10,-10,2019,"dead"
36,"1998",108,136,-10,-10,2019,"dead"
36,"2000",112,153,10,0,2019,"dead"
36,"2001",102,152,0,-10,2019,"dead"
36,"2283",56,20,-10,-10,2019,"dead"
36,"2296",103,168,10,0,2019,"dead"
36,"2297",179,128,10,0,2019,"dead"
36,"2298",154,27,-10,-10,2019,"dead"
36,"762",70,10,-10,-10,2019,"dead"
36,"767",85,30,10,0,2019,"dead"
36,"780",110,190,-10,-10,2019,"dead"
37,"1289",62,60,-10,-10,2019,"dead"
37,"1290",69,60,-10,-10,2019,"dead"
37,"1291",62,62,-10,-10,2019,"dead"
37,"1292",105,35,-10,-10,2019,"dead"
37,"1299",115,105,-10,-10,2019,"dead"
37,"1302",58,123,-10,-10,2019,"dead"
37,"1305",146,140,-10,-10,2019,"dead"
37,"1307",43,132,-10,-10,2019,"dead"
37,"1652",176,9,-10,-10,2019,"dead"
37,"1662",72,99,-10,-10,2019,"dead"
37,"2004",52,2,-10,-10,2019,"dead"
37,"2020",70,70,-10,-10,2019,"dead"
37,"2022",64,72,-10,-10,2019,"dead"
37,"2025",83,96,-10,-10,2019,"dead"
37,"2026",86,104,-10,-10,2019,"dead"
37,"2029",80,109,-10,-10,2019,"dead"
37,"2036",128,178,-10,-10,2019,"dead"
37,"2040",168,145,-10,-10,2019,"dead"
37,"2042",165,70,-10,-10,2019,"dead"
37,"2043",181,38,-10,-10,2019,"dead"
37,"2046",194,38,-10,-10,2019,"dead"
37,"2281",58,37,-10,-10,2019,"dead"
37,"2282",66,19,-10,-10,2019,"dead"
37,"2286",67,114,-10,-10,2019,"dead"
37,"2287",93,118,-10,-10,2019,"dead"
37,"2289",115,157,-10,-10,2019,"dead"
37,"795",55,60,-10,-10,2019,"dead"
37,"796",48,70,-10,-10,2019,"dead"
37,"797",65,75,-10,-10,2019,"dead"
37,"805",185,40,-10,-10,2019,"dead"
37,"806",185,45,-10,-10,2019,"dead"
37,"807",160,50,-10,-10,2019,"dead"
37,"812",10,200,0,-10,2019,"dead"
37,"817",100,135,-10,-10,2019,"dead"
39,"1318",124,184,-10,-10,2019,"dead"
39,"828",165,170,-10,-10,2019,"dead"
40,"2280",109,156,-10,-10,2019,"dead"
40,"836",80,10,0,10,2019,"dead"
41,"1324",4,24,-10,-10,2019,"dead, tag missing"
41,"1325",13,32,-10,-10,2019,"dead"
41,"1327",67,40,-10,-10,2019,"dead"
41,"1350",92,144,-10,-10,2019,"dead"
41,"1364",181,167,-10,-10,2019,"dead"
41,"1365",150,184,-10,-10,2019,"dead"
41,"1366",135,182,-10,-10,2019,"dead"
41,"1367",198,178,-10,-10,2019,"dead"
41,"1374",190,58,-10,-10,2019,"dead"
41,"1671",144,182,-10,-10,2019,"dead"
41,"2060",140,189,-10,-10,2019,"dead"
41,"2062",139,176,-10,-10,2019,"dead"
41,"2299",136,151,-10,-10,2019,"dead"
41,"2300",158,154,-10,-10,2019,"dead"
41,"2301",152,149,0,10,2019,"dead"
41,"2302",147,190,-10,-10,2019,"dead"
41,"2305",27,47,-10,-10,2019,"dead"
41,"849",170,175,10,-10,2019,"dead"
41,"851",185,190,-10,-10,2019,"dead"
41,"853",190,190,-10,-10,2019,"dead"
41,"861",10,95,-10,-10,2019,"dead"
42,"1380",31,28,-10,-10,2019,"dead"
42,"1382",25,85,-10,-10,2019,"dead"
42,"1383",24,37,-10,-10,2019,"dead"
42,"1387",15,100,-10,-10,2019,"dead"
42,"1390",5,130,-10,-10,2019,"dead"
42,"1393",10,160,-10,-10,2019,"dead"
42,"1394",19,184,-10,-10,2019,"dead"
42,"1398",26,196,0,-5,2019,"dead"
42,"1399",63,195,-10,-10,2019,"dead"
42,"1402",118,171,-10,-10,2019,"dead"
42,"1676",1,142,-10,-10,2019,"dead"
42,"1677",14,198,-10,-10,2019,"dead"
42,"864",12,48,-10,-10,2019,"dead"
42,"872",0,165,0,-10,2019,"dead"
46,"1010",160,180,-10,-10,2019,"dead"
46,"1015",80,175,-10,-10,2019,"dead"
46,"1017",120,145,-2,-10,2019,"dead"
46,"1018",130,135,-10,-2,2019,"dead"
46,"1449",67,23,-5,-5,2019,"dead"
46,"1455",96,16,-10,-10,2019,"dead"
46,"1475",67,23,-10,-10,2019,"dead"
46,"1482",153,13,-10,-10,2019,"dead"
46,"1489",142,45,-10,-10,2019,"dead"
46,"1490",147,45,-10,-10,2019,"dead"
46,"1491",159,42,-10,-10,2019,"dead"
46,"1492",163,41,-10,-10,2019,"dead"
46,"1504",173,85,-10,-10,2019,"dead"
46,"1506",193,100,-10,-10,2019,"dead"
46,"1520",84,160,-10,-10,2019,"dead"
46,"1521",103,179,-10,-10,2019,"dead"
46,"1525",120,115,-2,-2,2019,"dead"
46,"1530",179,185,-10,-10,2019,"dead"
46,"1531",186,123,-10,-10,2019,"dead"
46,"1534",199,151,-10,-10,2019,"dead"
46,"1696",105,21,-10,-10,2019,"dead"
46,"1702",198,14,-10,-10,2019,"dead"
46,"1704",174,19,-10,-10,2019,"dead"
46,"1715",137,115,-10,-10,2019,"dead"
46,"1724",154,128,-10,-10,2019,NA
46,"1725",170,137,-10,-10,2019,"dead, tag missing"
46,"1730",188,145,-10,-10,2019,"dead"
46,"1731",189,147,10,0,2019,"dead"
46,"1734",175,148,-5,0,2019,"dead"
46,"1737",171,170,-5,-5,2019,"dead"
46,"2086",69,199,-10,-10,2019,"dead"
46,"2087",84,186,-10,-10,2019,"dead"
46,"2092",7,46,-10,-10,2019,"dead"
46,"2093",11,49,0,10,2019,"dead"
46,"2094",13,45,0,10,2019,"dead"
46,"2096",12,40,-10,-10,2019,"dead"
46,"2097",20,59,-10,-10,2019,"dead"
46,"2120",141,9,-10,-10,2019,"dead"
46,"2125",176,40,-10,-10,2019,"dead"
46,"2128",170,10,-10,-10,2019,"dead"
46,"2131",188,5,10,0,2019,"dead"
46,"2146",88,107,-10,-10,2019,"dead"
46,"2148",78,97,-10,-10,2019,"Plant dead for 2 years. Tag was found in plot 6, needs removed"
46,"2149",91,128,-10,-10,2019,"dead"
46,"2150",101,72,-10,-10,2019,"dead"
46,"2152",67,109,-10,-10,2019,"dead, tag lost"
46,"2156",112,135,-10,-10,2019,"dead"
46,"2157",120,135,-10,-10,2019,"dead"
46,"2159",102,176,-10,-10,2019,"dead"
46,"2306",81,24,-10,-10,2019,"dead"
46,"2307",87,28,0,-10,2019,"dead"
46,"2309",100,41,-10,-10,2019,"dead"
46,"2312",94,92,-10,-10,2019,"dead"
46,"2314",98,110,-10,-10,2019,"dead"
46,"2318",112,30,0,-10,2019,"dead"
46,"2320",130,30,-10,-10,2019,"dead"
46,"2321",128,51,-5,-5,2019,"dead"
46,"2322",130,30,-5,-5,2019,"dead"
46,"2323",191,18,-10,-10,2019,"dead"
46,"2324",196,16,-10,-10,2019,"dead"
46,"2325",188,23,-5,-5,2019,"dead, tag missing"
46,"2327",168,49,-10,-10,2019,"dead"
46,"2328",97,57,-5,-5,2019,"dead"
46,"2329",99,60,-5,-5,2019,"dead"
46,"2330",100,65,10,-10,2019,"dead"
46,"2331",102,73,0,10,2019,"dead"
46,"2332",101,100,-10,-10,2019,"dead"
46,"2333",127,95,-10,-10,2019,"dead"
46,"2334",156,66,-10,-10,2019,"dead"
46,"2335",133,75,-10,-10,2019,"dead"
46,"2336",130,80,-10,-10,2019,"dead"
46,"2338",116,103,-10,-10,2019,"dead"
46,"2339",119,85,-10,-10,2019,"dead"
46,"2342",190,146,0,-10,2019,"dead"
46,"2343",181,135,-10,-10,2019,"dead"
46,"2344",178,145,-10,0,2019,"dead, tag lost"
46,"2346",153,163,-10,-10,2019,"dead"
46,"2347",159,165,-10,-10,2019,"dead"
46,"2348",162,167,-10,-10,2019,"dead"
46,"2349",181,200,-10,-10,2019,"dead"
46,"2351",112,129,-10,-10,2019,"dead"
46,"2352",101,132,-10,-10,2019,"dead"
46,"2353",111,128,-10,-10,2019,"dead"
46,"2354",142,48,0,-10,2019,"dead"
46,"878",18,12,0,-5,2019,"dead"
46,"888",50,20,1,-5,2019,"dead"
46,"893",30,35,-10,-10,2019,"dead"
46,"899",62,30,-10,-10,2019,"dead"
46,"904",75,40,-10,-10,2019,"dead"
46,"912",95,27,-10,-10,2019,"dead"
46,"920",117,36,-10,-10,2019,"dead"
46,"922",107,75,-10,-10,2019,"dead"
46,"928",130,65,10,0,2019,"dead"
46,"933",100,105,-10,-10,2019,"dead"
46,"957",190,15,-10,-10,2019,"dead"
46,"964",195,38,10,0,2019,"dead"
46,"976",130,130,-10,-10,2019,"dead"
46,"985",185,145,-10,-10,2019,"dead"
46,"986",180,140,-10,-10,2019,"dead"
46,"988",180.5,145.5,-5,0,2019,"dead"
46,"989",175,130,-10,-10,2019,"dead"
46,"996",165,160,-10,-10,2019,"dead"
46,"997",155,160,-10,-10,2019,"dead"
46,"998",155,170,-10,-10,2019,"dead"
47,"1412",26,15,-10,-10,2019,"dead"
47,"1413",7,3,-10,-10,2019,"dead"
47,"1420",1,197,-10,-10,2019,"dead"
47,"1422",118,159,-10,-10,2019,"dead"
47,"1432",173,60,-10,-10,2019,"dead"
47,"2356",0,78,-10,-10,2019,"dead"
47,"2357",0,86,-10,-10,2019,"dead"
47,"2358",72,146,-10,-10,2019,"dead"
47,"2359",126,150,-10,-10,2019,"dead"
49,"1032",55,195,-10,-10,2019,"dead"
49,"1436",15,107,-10,-10,2019,"dead"
49,"2083",177,69,-10,-10,2019,"dead"
49,"2361",189,87,-10,-10,2019,"dead"
50,"1034",10,15,10,0,2019,"dead"
50,"1037",23,1,0,10,2019,"dead"
50,"1038",27,3,0,10,2019,"dead"
50,"1039",52,15,-10,-10,2019,"dead"
50,"1040",57,8,-10,-10,2019,"dead"
50,"1041",60,25,0,-10,2019,"dead"
50,"1043",98,5,0,10,2019,"dead"
50,"1439",82,153,-10,-10,2019,"dead"
50,"1680",5,4,-10,-10,2019,"dead"
50,"2077",97,0,-10,-10,2019,"dead"
50,"2080",27,88,-10,-10,2019,"dead"
50,"2362",11,181,10,0,2019,"dead"
50,"2363",170,51,-10,-10,2019,"dead"
